relative_path,bytes,sha256,role
.gitignore,114,482329f5f61c089d60ec26b68736c2523083486e65e7664da01cd0a06220f9f3,repository_metadata
data/literature/evidence_graph_edges.csv,20414,b9a165c7f604e71c95186348452b412980c5afd3f8539d7b0ee054622b699fd0,literature_evidence
data/literature/evidence_graph_nodes.csv,22499,dfb97eb94ff5a08e09ad4db830dc531f37bf4fb46421846ff92c1407f8be1ed9,literature_evidence
data/literature/evidence_graph_summary.json,213,663be42b687e3ced971ee8d39d59bfb2e3447a916b4ed33f2df833adea31403b,literature_evidence
data/literature/literature_experiment_alignment.csv,1461,f58c9a5532a3676b82b00d0efe8bc7cbca1fb47b0275935606306d5314553106,literature_evidence
data/literature/table_s3_relationship_summary.csv,3653,9d0d57b9df374cc00fbfc112f3d54129cbb7d411d55c21721dd8453d083ea104,literature_evidence
data/literature/table_s4_retained_relationships.csv,14296,f37d4899a96a02792c207a3281826f16791e959951ea1174536babeb8d53a612,literature_evidence
data/processed/all_matched_pl_traces.csv,25215,35012a43967c767585d6f6fd125a36e589d60d918df1273e70fcb5e8844c9563,processed_data
data/processed/candidate_rank_comparison.csv,4120,834ae60748a98957791394de2be57f2a1bd88f3878000f86190000ad9c4821a9,processed_data
data/processed/exploratory_association_statistics.csv,14569,64e207cb04ca796381f2941f6afb3a4ba5177a00d71fc5f2a26ef5a12e677758,processed_data
data/processed/initial_phase_kpfm_table.csv,3401,a5a83dc877ab65ce7f45a1436f4835f6afef0dbc8dcfe92e752cb00ae751a07a,processed_data
data/processed/matched_pl_photokpfm_metrics.csv,3415,18ea89f44774f85b59f7a63460dfb6a22dc859f76c48c78c513d97737f9b24b2,processed_data
data/processed/photokpfm_acquisition_log.csv,1349,a0109f2d81d1e8a7055b733868d5cbabd94381897360587f6b08d3f8ea13ffa0,processed_data
data/processed/pl_retention_metrics.csv,7930,8244e2539e71d23311b609d7a76cc0179c0e776da131b0a133c3b2d1eb008df3,processed_data
data/processed/plate_composition_map.csv,2052,bf0fa69f1d675873592f6a29423f734585629a336cb3bdf46cdefaf25d9075c9,processed_data
data/processed/representative_pl_trace_selection.csv,1593,636dbbb29ec3f3dab7d5fe268ee30d9ae7cb91ab5f438e531919e2c6293d3ab1,processed_data
data/processed/representative_pl_traceability.csv,842,7edb6ae1934033122e24854cc5820fd2c1514ee203f1508272a856ba4d97eae3,processed_data
data/processed/representative_pl_traces.csv,9608,48b8e7a12add7f4ce5c05bd59be2a2bd706f9bef045fa93e8b7eae07f226dde0,processed_data
data/raw/photokpfm_measurements.h5,2504816,3fcbd977f7efd962040cb51afda504b255722a4b7e7fc6080d1c527d9e523858,raw_data
data/raw/pl_plate_reader_export.csv,17123832,17e8e9a92938bfb163d65779eab78957e56aeb0ad14edd1bc57dd0b54d629184,raw_data
data/validation/band_resolved_pl_descriptors.csv,1400836,3b18ddaee86b61ada931a83981b9be8eb7ae7d01ca930549d2e79bfeea050f23,validation_data
